# view res/layout/activity_customer.xml #generated:67
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.example.lottery.MeActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.example.lottery.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.example.lottery.MyWinHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.example.lottery.PaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.lottery.RechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.lottery.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.lottery.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.example.lottery.WinHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.example.lottery.YinLianpayActivity { <init>(...); }

# view res/layout/activity_addbank.xml #generated:60
# view res/layout/activity_addcheck.xml #generated:49
# view res/layout/activity_bankmessage.xml #generated:119
# view res/layout/activity_bankmessage.xml #generated:90
# view res/layout/activity_changepass.xml #generated:112
# view res/layout/activity_changepass.xml #generated:56
# view res/layout/activity_changepass.xml #generated:84
# view res/layout/activity_findpass.xml #generated:50
# view res/layout/activity_getmoney.xml #generated:89
# view res/layout/activity_login.xml #generated:103
# view res/layout/activity_login.xml #generated:70
# view res/layout/activity_me.xml #generated:114
# view res/layout/activity_me.xml #generated:138
# view res/layout/activity_me.xml #generated:162
# view res/layout/activity_me.xml #generated:186
# view res/layout/activity_me.xml #generated:210
# view res/layout/activity_me.xml #generated:234
# view res/layout/activity_me.xml #generated:60
# view res/layout/activity_me.xml #generated:85
# view res/layout/activity_register.xml #generated:135
# view res/layout/activity_register.xml #generated:172
# view res/layout/activity_register.xml #generated:61
# view res/layout/activity_register.xml #generated:99
-keep class com.example.myviews.ClearEditText { <init>(...); }

# view res/layout/activity_main.xml #generated:9
-keep class com.example.myviews.ContralViewPager { <init>(...); }

# view res/layout/activity_message.xml #generated:37
# view res/layout/activity_my_win_history.xml #generated:121
# view res/layout/activity_payment.xml #generated:38
# view res/layout/activity_record.xml #generated:66
# view res/layout/activity_win_history.xml #generated:118
# view res/layout/fragement_main.xml #generated:97
-keep class com.example.myviews.PullToRefreshLayout { <init>(...); }

# view res/layout/list_refresh_view.xml #generated:2
-keep class com.example.myviews.PullableListView { <init>(...); }

# view res/layout/fragement_me.xml #generated:58
-keep class com.example.myviews.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.example.reciever.MyReceiver { <init>(...); }

# view res/layout/fragement_main.xml #generated:64
-keep class org.taptwo.android.widget.CircleFlowIndicator { <init>(...); }

# view res/layout/fragement_main.xml #generated:51
-keep class org.taptwo.android.widget.ViewFlow { <init>(...); }

